001_0000000000000_00000_000_01011_0010011  // 0  :     addi x11, x0, 0    
111_000000000000001000000_00001_1101111    // 4  :     jal x1, func1      
001_0000000000000_01011_000_01100_0010011  // 8  :     addi x12, x11, 0   
001_0000000000000_00000_000_00100_0010011  // 12 :     addi x4, x0, 0     
001_0000000000000_00100_010_00101_0000011  // 16 :     lw x5, x4, 0       
001_0000000000000_00100_010_00110_0000011  // 20 :     lw x6, x4, 0       
001_0000000000000_00100_010_00111_0000011  // 24 :     lw x7, x4, 0       
001_0000000000100_00000_000_01000_0010011  // 28 :     addi x8, x0, 4     
001_0000000000000_01000_010_01001_0000011  // 32 :     lw x9, x8, 0       
001_0000000000000_00100_010_01010_0000011  // 36 :     lw x10, x4, 0      
001_0000000010100_00000_000_01110_0010011  // 40 :     addi x14, x0, 20   
010_0000000000000_01110_010_00101_0100011  // 44 :     sw x5, x14, 0      
010_0000000000100_01110_010_00110_0100011  // 48 :     sw x6, x14, 4      
010_0000000001000_01110_010_00111_0100011  // 52 :     sw x7, x14, 8      
010_0000000001100_01110_010_01001_0100011  // 56 :     sw x9, x14, 12     
010_0000000010000_01110_010_01010_0100011  // 60 :     sw x10, x14, 16    
100_0000000000000_00000_000_00000_1110011  // 64 :     ecall x0, x0, x0   
001_0000000001010_00000_000_01011_0010011  // 68 : func1: addi x11, x0, 10
001_0000000000101_01011_000_01011_0010011  // 72 :     addi x11, x11, 5   
001_0000000000000_00000_000_00000_0010011  // 76 :     addi x0, x0, 0     
001_0000000000000_00001_000_00000_1100111  // 80 :     jalr x0, x1, 0     
