000000000000_00000_000_00100_0010011  // 0  :     addi x4,x0,0  
000000001001_00000_000_00101_0010011  // 4  :     addi x5,x0,9  
000000000010_00000_000_01000_0010011  // 8  :     addi x8,x0,2  
000000001000_00101_001_00101_0110011  // 12 :     sll x5,x5,x8  
000000000101_00000_000_01000_0010011  // 16 :     addi x8,x0,5  
000000000000_00100_010_00110_0000011  // 20 : loop: lw x6,x4,0  
000000000000_00101_010_00111_0000011  // 24 :     lw x7,x5,0    
0000000_00111_00100_010_00000_0100011  // 28 :     sw x7,x4,0    
0000000_00110_00101_010_00000_0100011  // 32 :     sw x6,x5,0    
000000000100_00100_000_00100_0010011  // 36 :     addi x4,x4,4  
111111111100_00101_000_00101_0010011  // 40 :     addi x5,x5,-4 
111111111111_01000_000_01000_0010011  // 44 :     addi x8,x8,-1 
1111111_00000_01000_001_00101_1100011  // 48 :     bne x8,x0,loop
000000000000_00000_000_00000_1110011  // 52 :     ecall x0,x0,x0
